--- parse tree ---
[ Code
    "typ/layout/par-simple-00.typ"
    ( line 1 , column 2 )
    (Set
       (Ident (Identifier "page"))
       [ KeyValArg (Identifier "width") (Literal (Numeric 250.0 Pt))
       , KeyValArg (Identifier "height") (Literal (Numeric 120.0 Pt))
       ])
, ParBreak
, Text "But,"
, Space
, Text "soft!"
, Space
, Text "what"
, Space
, Text "light"
, Space
, Text "through"
, Space
, Text "yonder"
, Space
, Text "window"
, Space
, Text "breaks?"
, Space
, Text "It"
, Space
, Text "is"
, Space
, Text "the"
, Space
, Text "east,"
, Space
, Text "and"
, Space
, Text "Juliet"
, SoftBreak
, Text "is"
, Space
, Text "the"
, Space
, Text "sun"
, Text "."
, Space
, Text "Arise,"
, Space
, Text "fair"
, Space
, Text "sun,"
, Space
, Text "and"
, Space
, Text "kill"
, Space
, Text "the"
, Space
, Text "envious"
, Space
, Text "moon,"
, Space
, Text "Who"
, Space
, Text "is"
, Space
, Text "already"
, Space
, Text "sick"
, Space
, Text "and"
, SoftBreak
, Text "pale"
, Space
, Text "with"
, Space
, Text "grief,"
, Space
, Text "That"
, Space
, Text "thou"
, Space
, Text "her"
, Space
, Text "maid"
, Space
, Text "art"
, Space
, Text "far"
, Space
, Text "more"
, Space
, Text "fair"
, Space
, Text "than"
, Space
, Text "she"
, Text ":"
, Space
, Text "Be"
, Space
, Text "not"
, Space
, Text "her"
, Space
, Text "maid,"
, SoftBreak
, Text "since"
, Space
, Text "she"
, Space
, Text "is"
, Space
, Text "envious;"
, Space
, Text "Her"
, Space
, Text "vestal"
, Space
, Text "livery"
, Space
, Text "is"
, Space
, Text "but"
, Space
, Text "sick"
, Space
, Text "and"
, Space
, Text "green"
, Space
, Text "And"
, Space
, Text "none"
, Space
, Text "but"
, Space
, Text "fools"
, SoftBreak
, Text "do"
, Space
, Text "wear"
, Space
, Text "it;"
, Space
, Text "cast"
, Space
, Text "it"
, Space
, Text "off"
, Text "."
, Space
, Text "It"
, Space
, Text "is"
, Space
, Text "my"
, Space
, Text "lady,"
, Space
, Text "O,"
, Space
, Text "it"
, Space
, Text "is"
, Space
, Text "my"
, Space
, Text "love!"
, Space
, Text "O,"
, Space
, Text "that"
, Space
, Text "she"
, Space
, Text "knew"
, Space
, Text "she"
, SoftBreak
, Text "were!"
, Space
, Text "She"
, Space
, Text "speaks"
, Space
, Text "yet"
, Space
, Text "she"
, Space
, Text "says"
, Space
, Text "nothing"
, Text ":"
, Space
, Text "what"
, Space
, Text "of"
, Space
, Text "that?"
, Space
, Text "Her"
, Space
, Text "eye"
, Space
, Text "discourses;"
, Space
, Text "I"
, Space
, Text "will"
, SoftBreak
, Text "answer"
, Space
, Text "it"
, Text "."
, ParBreak
, Text "I"
, Space
, Text "am"
, Space
, Text "too"
, Space
, Text "bold,"
, Space
, Quote '\''
, Text "tis"
, Space
, Text "not"
, Space
, Text "to"
, Space
, Text "me"
, Space
, Text "she"
, Space
, Text "speaks"
, Text ":"
, Space
, Text "Two"
, Space
, Text "of"
, Space
, Text "the"
, Space
, Text "fairest"
, Space
, Text "stars"
, Space
, Text "in"
, Space
, Text "all"
, Space
, Text "the"
, SoftBreak
, Text "heaven,"
, Space
, Text "Having"
, Space
, Text "some"
, Space
, Text "business,"
, Space
, Text "do"
, Space
, Text "entreat"
, Space
, Text "her"
, Space
, Text "eyes"
, Space
, Text "To"
, Space
, Text "twinkle"
, Space
, Text "in"
, Space
, Text "their"
, Space
, Text "spheres"
, SoftBreak
, Text "till"
, Space
, Text "they"
, Space
, Text "return"
, Text "."
, Space
, Text "What"
, Space
, Text "if"
, Space
, Text "her"
, Space
, Text "eyes"
, Space
, Text "were"
, Space
, Text "there,"
, Space
, Text "they"
, Space
, Text "in"
, Space
, Text "her"
, Space
, Text "head?"
, Space
, Text "The"
, Space
, Text "brightness"
, SoftBreak
, Text "of"
, Space
, Text "her"
, Space
, Text "cheek"
, Space
, Text "would"
, Space
, Text "shame"
, Space
, Text "those"
, Space
, Text "stars,"
, Space
, Text "As"
, Space
, Text "daylight"
, Space
, Text "doth"
, Space
, Text "a"
, Space
, Text "lamp;"
, Space
, Text "her"
, Space
, Text "eyes"
, Space
, Text "in"
, SoftBreak
, Text "heaven"
, Space
, Text "Would"
, Space
, Text "through"
, Space
, Text "the"
, Space
, Text "airy"
, Space
, Text "region"
, Space
, Text "stream"
, Space
, Text "so"
, Space
, Text "bright"
, Space
, Text "That"
, Space
, Text "birds"
, Space
, Text "would"
, Space
, Text "sing"
, Space
, Text "and"
, SoftBreak
, Text "think"
, Space
, Text "it"
, Space
, Text "were"
, Space
, Text "not"
, Space
