--- parse tree ---
[ Comment
, SoftBreak
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, Text "["
, ParBreak
]
--- evaluated ---
document(body: { text(body: [
[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[]), 
                 parbreak() })
