--- parse tree ---
[ Comment
, SoftBreak
, Text "\\"
, Space
, Text "/"
, Space
, Text "["
, Space
, Text "]"
, Space
, Text "{"
, Space
, Text "}"
, Space
, Text "#"
, Space
, Text "*"
, Space
, Text "_"
, Space
, Text "+"
, Space
, Text "="
, Space
, Text "~"
, Space
, HardBreak
, Text "`"
, Space
, Text "$"
, Space
, Text "\""
, Space
, Text "'"
, Space
, Text "<"
, Space
, Text ">"
, Space
, Text "@"
, Space
, Text "("
, Space
, Text ")"
, Space
, Text "A"
, ParBreak
, Comment
, SoftBreak
, Text "("
, Space
, Text ")"
, Space
, Text ";"
, ParBreak
, Comment
, SoftBreak
, Text "/"
, Text "/"
, SoftBreak
, Text "/"
, Text "*"
, Space
, Text "*"
, Text "/"
, SoftBreak
, Text "/"
, Strong [ Space , Text "*" , Text "/" , Space ]
, ParBreak
, Comment
, SoftBreak
, Text "\127957"
, Space
, Text "="
, Text "="
, Space
, Text "\127957"
, ParBreak
, Comment
, SoftBreak
, Text "A"
, Space
, Text "vs"
, Text "."
, Space
, Text "\\"
, Text "u"
, Text "{"
, Text "41"
, Text "}"
, ParBreak
, Comment
, SoftBreak
, Text "let"
, Space
, Text "f"
, Text "("
, Text ")"
, Space
, Text ","
, Space
, Text ";"
, Space
, Text ":"
, Space
, Text "|"
, Space
, Text "+"
, Space
, Text "-"
, Space
, Text "/"
, Text "="
, Space
, Text "="
, Text "="
, Space
, Text "12"
, Space
, Quote '"'
, Text "string"
, Quote '"'
, ParBreak
, Comment
, SoftBreak
, Text "10"
, Text "."
, Space
, Text "May"
, ParBreak
]
--- evaluated ---
document(body: { text(body: [
\ / [ ] { } # * _ + = ~ ]), 
                 linebreak(), 
                 text(body: [` $ " ' < > @ ( ) A]), 
                 parbreak(), 
                 text(body: [
( ) ;]), 
                 parbreak(), 
                 text(body: [
//
/* */
/]), 
                 strong(body: text(body: [ */ ])), 
                 parbreak(), 
                 text(body: [
🏕 == 🏕]), 
                 parbreak(), 
                 text(body: [
A vs. \u{41}]), 
                 parbreak(), 
                 text(body: [
let f() , ; : | + - /= == 12 “string”]), 
                 parbreak(), 
                 text(body: [
10. May]), 
                 parbreak() })
